Alphabet,Eponym,Eponym_easy,Eponym_easy_yr,Topic,Disease,Eponym_strip,Who,Who_B,RegionOfEponym_A1,Where,Operation,Author_1,Year,Year_str,CityOfEponym_A1,Lat_A1,Long_A1,Continent_A1,CountryOfEponym_A1,CountryOfEponym_easy,ISO_country_A1
A,Aaron sign,Aaron sign,1913 - Aaron sign,General Surgery,"Appendicitis,Abdominal Pain",Aaron,Charles Dettie Aaron,**Charles Dettie Aaron**,Michigan,"**Detroit, Michigan, USA** (Harper Hospital)",Appendicectomy,Charles Dettie Aaron,1913,**1913**,Detroit,42.35211,-83.0571,North America,USA,USA,USA
A,Allison lung retractor,Allison lung retractor,1955 - Allison lung retractor,"Oesophagogastric,Cardiothoracics",,Allison,Philip Rowland Allison,**Philip Rowland Allison**,Oxford,"**Oxford, England, UK**","Oesophagectomy,Esophagectomy",Philip Rowland Allison,1955,**1955** approximately,Oxford,51.7638,-1.2189,Europe,UK,UK,GBR
A,Allison repair,Allison repair,1951 - Allison repair,Oesophagogastric,"GORD,GERD,Reflux",Allison,Philip Rowland Allison,**Philip Rowland Allison**,Leeds,"**Leeds, England, UK**",Antireflux surgery,Philip Rowland Allison,1951,**1951**,Leeds,53.8024,-1.5547,Europe,UK,UK,GBR
A,Altemeier procedure,Altemeier procedure,1952 - Altemeier procedure,Colorectal,Rectal Prolapse,Altemeier,William A Altemeier,**William A Altemeier**,Ohio,"**Cincinnati, Ohio, USA**",Rectal surgery,William A Altemeier,1952,**1952**,Cincinnati,39.1375,-84.5035,North America,USA,USA,USA
A,Alvarado score,Alvarado score,1986 - Alvarado score,"Emergency Surgery,General Surgery","Appendicitis,Inflammation,Sepsis,Abdominal Pain",Alvarado,Alfredo Alvarado,**Alfredo Alvarado**,Florida,"**Plantation, Broward County, Florida, USA**",Appendicectomy,Alfredo Alvarado,1986,**1986**,Plantation,26.1265,-80.2052,North America,USA,USA,USA
A,Ambrosetti classification,Ambrosetti classification,2002 - Ambrosetti classification,"Colorectal,Emergency Surgery",Diverticulitis,Ambrosetti,Patrick Ambrosetti,**Patrick Ambrosetti**,Geneva,"**Geneva, Switzerland**",Colectomy,Patrick Ambrosetti,2002,**2002**,Geneva,46.19359,6.14891,Europe,Switzerland,Switzerland,CHE
A,Andrew's procedure,Andrew's procedure,1907 - Andrew's procedure,Urology,Hydrocele,Andrews,E Wyllys Andrews,**E Wyllys Andrews**,Illinois,"**Chicago, Illinois, USA**",Hydrocele surgery,E Wyllys Andrews,1907,**1907**,Chicago,41.8963,-87.6193,North America,USA,USA,USA
A,Appleby procedure,Appleby procedure,1953 - Appleby procedure,"Oesophagogastric,HPB","Gastric Cancer,Cancer - All",Appleby,Lyon Henry Appleby,**Lyon Henry Appleby**,Vancouver,"**Vancouver, Canada**","Gastrectomy,",Lyon H Appleby,1953,**1953**,Vancouver,49.280431,-123.127887,North America,Canada,Canada,CAN
B,Babcock forceps,Babcock forceps,1963 - Babcock forceps,General Surgery,,Babcock,William Wayne Babcock,**William Wayne Babcock**,Pennsylvania,"**Philadelphia, Pennsylvania, USA**",Appendicectomy,William Wayne Babcock,1963,**1963**,Philadelphia,40.005278,-75.150833,North America,USA,USA,USA
B,Balthazar's CT severity index,Balthazar's CT severity index,1990 - Balthazar's CT severity index,HPB,Acute Pancreatitis,Balthazar,Emil J Balthazar,**Emil J Balthazar**,New York,"**Manhattan, New York, USA** (New York University Medical Center)",,Emil J Balthazar,1990,**1990**,New York,40.74219,-73.97403,North America,USA,USA,USA
B,Bancroft operation,Bancroft operation,1932 - Bancroft operation,Oesophagogastric,Peptic Ulcer Disease,Bancroft,Frederic Wolcott Bancroft,**Frederic Wolcott Bancroft**,New York,"**Manhattan, New York, USA** (Fifth Avenue Hospital)","Gastrectomy,",Frederic Wolcott Bancroft,1932,**1932**,New York,40.7938,-73.95122,North America,USA,USA,USA
B,Barrett's oesophagus,Barrett's oesophagus,1950 - Barrett's oesophagus,Oesophagogastric,"Cancer - All,Oesophageal Cancer,Dyspepsia,GORD,GERD,Reflux",Barrett's,Norman Rupert Barrett,**Norman Rupert Barrett**,London,"**London, England, UK**","Oesophagectomy,Antireflux surgery,Cardiomyotomy,Esophagectomy,Endoscopy",Norman Rupert Barrett,1950,**1950**,London,51.49883,-0.1188,Europe,UK,UK,GBR
B,Bascom cleft lift procedure,Bascom cleft lift procedure,2002 - Bascom cleft lift procedure,"Colorectal,General Surgery",Pilonidal Disease,Bascom,John U Bascomb,**John U Bascomb**,Oregon,"**Eugene, Oregon, USA**",Pilonidal surgery,John U Bascomb,2002,**2002**,Eugene,44.03652,-123.07504,North America,USA,USA,USA
B,Battle's operation,Battle's operation,1901 - Battle's operation,Hernia,"Hernia,Femoral Hernia",Battle,Willian Henry Battle,**Willian Henry Battle**,London,"**London, England, UK**",Femoral hernia repair - Open,Willian Henry Battle,1901,**1901**,London,51.49891,-0.1188,Europe,UK,UK,GBR
B,Baxter / Parkland formula,Baxter Parkland formula,1968 - Baxter Parkland formula,"Plastics,Trauma","Burns,Trauma",Baxter,Charles R Baxter,**Charles R Baxter** & **Tom Shires**,Texas,"**Dalla, Texas, USA** (Parkland Memorial Hospital)",Burns surgery,Charles R Baxter,1968,**1968**,Dallas,32.810278,-96.838889,North America,USA,USA,USA
B,Beger procedure,Beger procedure,1972 - Beger procedure,HPB,Chronic Pancreatitis,Beger,Hans Günther Beger,**Hans Günther Beger**,Ulm,"**Ulm, Baden-Württemberg, Germany**",Pancreatic surgery,Hans Günther Beger,1972,**1972**,Ulm,48.4221,9.9525,Europe,Germany,Germany,DEU
B,Belsey Mark IV operation,Belsey Mark IV operation,1967 - Belsey Mark IV operation,Oesophagogastric,"GORD,GERD,Reflux",Belsey Mark IV,Ronald Herbert Robert Belsey,**Ronald Herbert Robert Belsey**,Frenchay,"**Frenchay, Bristol, England, UK**",Antireflux surgery,Ronald Herbert Robert Belsey,1967,**1967**,Frenchay,51.4969,-2.527,Europe,UK,UK,GBR
B,Bentall procedure,Bentall procedure,1968 - Bentall procedure,"Cardiothoracics,Vascular","Aortic Root Disease,Marfan's Syndrome",Bentall,Hugh Bentall,**Hugh Bentall**,London,"**London, England, UK**","Aortic surgery,Cardiac valve replacement",Hugh Bentall,1968,**1968**,London,51.5163,-0.2369,Europe,UK,UK,GBR
B,Berry's ligament,Berry's ligament,1901 - Berry's ligament,"Endocrine,ENT",,Berry,James Berry,**James Berry**,London,"**London, England, UK**",Thyroid / Parathyroid surgery,James Berry,1901,**1901**,London,51.553056,-0.165278,Europe,UK,UK,GBR
B,Bianchi procedure,Bianchi procedure,1980 - Bianchi procedure,"Paediatrics,General Surgery,Colorectal",Short Gut Syndrome,Bianchi,Adrian Bianchi,**Adrian Bianchi**,Manchester,"**Manchester, England, UK**",Small bowel resection,Adrian Bianchi,1980,**1980**,Manchester,53.46042,-2.22455,Europe,UK,UK,GBR
B,Bismuth types,Bismuth types,1975 - Bismuth types,HPB,"Cholangiocarcinoma,Cancer - All,",Bismuth,Henri Bismuth,**Henri Bismuth**,Paris,"**Paris, France** (Brousse Hospital)",Liver surgery,Henri Bismuth,1975,**1975**,Paris,48.79536,2.36329,Europe,France,France,FRA
B,Blackledge lymphoma staging system,Blackledge lymphoma staging system,1979 - Blackledge lymphoma staging system,"Oesophagogastric,Colorectal","Lymphoma,Cancer - All,Hodgkin's Lymphoma",Blackledge,George Blackledge,**George Blackledge**,Manchester,"**Manchester, England, UK**","Gastrectomy,Small bowel resection,Colectomy",George Blackledge,1979,**1979**,Manchester,53.429749,-2.230049,Europe,UK,UK,GBR
B,Blatchford score,Blatchford score,2000 - Blatchford score,Oesophagogastric,GI Bleeding,Blatchford,Oliver Blatchford,**Oliver Blatchford**,Glasgow,"**Glasgow, Scotland, UK**",Endoscopy,Oliver Blatchford,2000,**2000**,Glasgow,55.875,-4.2914,Europe,UK,UK,GBR
B,Blumgart staging system,Blumgart staging system,1998 - Blumgart staging system,HPB,"Cholangiocarcinoma,Cancer - All",Blumgart,Leslie Harold Blumgart,**Leslie Harold Blumgart**,New York,"**Manhattan, New York, USA** (Memorial Sloan Kettering Cancer Center)",Liver surgery,Leslie Harold Blumgart,1998,**1998**,New York,40.76417,-73.95628,North America,USA,USA,USA
B,Boey score,Boey score,1982 - Boey score,Oesophagogastric,"Peptic Ulcer Disease,Perforation",Boey,John Boey,**John Boey**,Hong Kong,**Hong Kong**,Duodenal surgery,John Boey,1982,**1982**,Hong Kong,22.27006,114.13115,Asia,China,China,HGK
B,Borrmann type,Borrmann type,1926 - Borrmann type,Oesophagogastric,"Gastric Cancer,Cancer - All",Borrmann,Robert Karl August Borrmann,**Robert Borrmann**,Bremen,"**Bremen, Germany**","Gastrectomy,",Robert Karl August Borrmann,1926,**1926**,Bremen,53.10743,8.85145,Europe,Germany,Germany,DEU
B,Breslow thickness,Breslow thickness,1970 - Breslow thickness,"Plastics,General Surgery",Melanoma,Breslow,Alexander Breslow,**Alexander Breslow**,Washington DC,"**Washington DC, USA**",Wide local excision,Alexander Breslow,1970,**1970**,Washington DC,38.90126,-77.05057,North America,USA,USA,USA
B,Brodmann's area,Brodmann's area,1909 - Brodmann's area,Neurosurgery,"Glioblastoma,Astrocytoma,Brain Tumor",Brodmann,Korbinian Brodmann,**Korbinian Brodmann**,Berlin,"**Berlin, Germany**",Craniotomy,Korbinian Brodmann,1909,**1909**,Berlin,52.518056,13.393333,Europe,Germany,Germany,DEU
B,Brooke ileostomy,Brooke ileostomy,1952 - Brooke ileostomy,Colorectal,Stoma,Brooke,Bryan Nicholas Brooke,**Bryan Nicholas Brooke**,Birmingham,"**Birmingham, England, UK**","Colectomy,Small bowel resection,Stoma",Bryan Nicholas Brooke,1952,**1952**,Birmingham,52.453,-1.9396,Europe,UK,UK,GBR
B,Broselow tape,Broselow tape,1985 - Broselow tape,"Paediatrics,Trauma,Anaesthetics",,Broselow,James Broselow,**James Broselow**,North Carolina,"**North Carolina, USA**",,James Broselow,1985,**1985**,Hickory,35.71388,-81.26692,North America,USA,USA,USA
B,Buerger disease,Buerger disease,1908 - Buerger disease,Vascular,,Buerger,Leo Buerger,**Leo Buerger**,New York,"**Manhattan, New York, USA**",,Leo Buerger,1908,**1908**,New York,40.790066,-73.953249,North America,USA,USA,USA
B,Burkitt's lymphoma,Burkitt's lymphoma,1958 - Burkitt's lymphoma,General Surgery,"Cancer - All,Lymphoma",Burkitt,Denis Parsons Burkitt,**Denis Parsons Burkitt**,Kampala,"**Kampala, Uganda**",,Denis Parsons Burkitt,1958,**1958**,Kampala,0.338056,32.577222,Africa,Uganda,Uganda,UGA
C,"Cajal, interstitial cells of",Interstitial cells of Cajal,1911 - Interstitial cells of Cajal,Oesophagogastric,"Cancer - All,GIST,Gastrointestinal Stromal Tumour",Cajal,Santiago Ramón y Cajal,**Santiago Ramón y Cajal**,Madrid,"**Madrid, Spain**",Gastrectomy,Santiago Ramón y Cajal,1911,**1911**,Madrid,40.448333,-3.680278,Europe,Spain,Spain,ESP
C,Cameron lesions,Cameron lesions,1986 - Cameron lesions,Oesophagogastric,"GI Bleeding,Anaemia",Cameron,Alan J Cameron,**Alan J Cameron**,Minnesota,"**Rochester, Minnesota, USA**",Endoscopy,Alan J Cameron,1986,**1986**,Rochester,44.02243,-92.466751,North America,USA,USA,USA
C,Carnett's sign,Carnett's sign,1926 - Carnett's sign,"General Surgery,Emergency Surgery",,Carnett,John B Carnett,**John B Carnett**,Pennsylvania,"**Philadelphia, Pennsylvania, USA**",,John B Carnett,1926,**1926**,Philadelphia,39.947454,-75.192356,North America,USA,USA,USA
