Eponym,Eponym_easy,Eponym_easy_yr,Topic,Who,Surname,Region_A1,RegionOfEponym_A1,Author_1_Role,Operation,Author_1,Year,CityOfEponym_A1,Continent_A1,CountryOfEponym_A1,CountryOfEponym_easy,ISO_country_A1
Aaron sign,Aaron sign,1913 - Aaron sign,General,Charles Dettie Aaron,Aaron,Michigan,Michigan,,Appendicectomy,Charles Dettie Aaron,1913,Detroit,North America,USA,USA,USA
Adamkiewicz Artery of ,Artery of Adamkiewicz,1881 - Artery of Adamkiewicz,Vascular;Neurosurgery;Radiology,Albert Wojciech Adamkiewicz,Adamkiewicz,Krakow,Krakow,Doctor_Pathologist,AAA repair,Albert Wojciech Adamkiewicz,1881,Krakow,Europe,Poland,Poland,POL
Alcock's canal,Alcock's canal,1836 - Alcock's canal,Urology;Colorectal;Gynaecology;Obstetrics,Benjamin Alcock,Alcock,Cork,Cork,Doctor_Anatomist,,Benjamin Alcock,1836,Cork,Europe,Ireland,Ireland,IRL
Allis forceps,Allis forceps,1883 - Allis forceps,General,Oscar Huntington Allis,Allis,Pennsylvania,Pennsylvania,Doctor_Surgeon,Thyroidectomy;Parathyroidectomy,Oscar Huntington Allis,1883,Philadelphia,North America,USA,USA,USA
Allison lung retractor,Allison lung retractor,1955 - Allison lung retractor,Oesophagogastric;Cardiothoracics,Philip Rowland Allison,Allison,England,Oxford,Doctor_Surgeon,Oesophagectomy;Esophagectomy,Philip Rowland Allison,1955,Oxford,Europe,UK,UK,GBR
Allison repair,Allison repair,1951 - Allison repair,Oesophagogastric,Philip Rowland Allison,Allison,England,Leeds,Doctor_Surgeon,Antireflux surgery,Philip Rowland Allison,1951,Leeds,Europe,UK,UK,GBR
Altemeier procedure,Altemeier procedure,1952 - Altemeier procedure,Colorectal,William A Altemeier,Altemeier,Ohio,Ohio,Doctor_Surgeon,Rectal surgery;,William A Altemeier,1952,Cincinnati,North America,USA,USA,USA
Alvarado score,Alvarado score,1986 - Alvarado score,Emergency;General,Alfredo Alvarado,Alvarado,Florida,Florida,Doctor,Appendicectomy,Alfredo Alvarado,1986,Plantation,North America,USA,USA,USA
Ambrosetti classification,Ambrosetti classification,2002 - Ambrosetti classification,Colorectal;Emergency,Patrick Ambrosetti,Ambrosetti,Geneva,Geneva,Doctor_Surgeon,Colectomy,Patrick Ambrosetti,2002,Geneva,Europe,Switzerland,Switzerland,CHE
Amyand hernia,Amyand hernia,1735 - Amyand hernia,General,Claudius Amyand,Amyand,England,London,Doctor_Surgeon,Inguinal hernia repair - Open;Lap groin hernia repair;Appendicectomy,Claudius Amyand,1735,London,Europe,UK,UK,GBR
Andrew's procedure,Andrew's procedure,1907 - Andrew's procedure,Urology,E Wyllys Andrews,Andrews,Illinois,Illinois,,Hydrocele surgery;,E Wyllys Andrews,1907,Chicago,North America,USA,USA,USA
Appleby procedure,Appleby procedure,1953 - Appleby procedure,Oesophagogastric;HPB,Lyon Henry Appleby,Appleby,Vancouver,Vancouver,Doctor_Surgeon,Gastrectomy;,Lyon H Appleby,1953,Vancouver,North America,Canada,Canada,CAN
Aranzio nodules of,Nodules of Aranzio,1579 - Nodules of Aranzio,Cardiothoracics,Giulio Cesare Aranzio,Aranzio,Bologna,Bologna,Doctor_Anaesthetist,Cardiac valve replacement;,Giulio Cesare Aranzio,1579,Bologna,Europe,Italy,Italy,ITA
Auerbach's plexus,Auerbach's plexus,1863 - Auerbach's plexus,Oesophagogastric;Colorectal,Leopold Auerbach,Auerbach,Wrocław,Wrocław,Doctor_Pathologist,Cardiomyotomy;Endoscopy,Leopold Auerbach,1863,Wrocław,Europe,Poland,Poland,POL
Babcock forceps,Babcock forceps,1963 - Babcock forceps,General,William Wayne Babcock,Babcock,Pennsylvania,Pennsylvania,Doctor_Surgeon,Appendicectomy,William Wayne Babcock,1963,Philadelphia,North America,USA,USA,USA
Balthazar's CT severity index,Balthazar's CT severity index,1990 - Balthazar's CT severity index,HPB,Emil J Balthazar,Balthazar,New York,New York,Doctor_Radiologist,,Emil J Balthazar,1990,New York,North America,USA,USA,USA
Bancroft operation,Bancroft operation,1932 - Bancroft operation,Oesophagogastric,Frederic Wolcott Bancroft,Bancroft,New York,New York,Doctor_Surgeon,Gastrectomy,Frederic Wolcott Bancroft,1932,New York,North America,USA,USA,USA
Barrett's oesophagus,Barrett's oesophagus,1950 - Barrett's oesophagus,Oesophagogastric,Norman Rupert Barrett,Barrett,England,London,Doctor_Surgeon,Oesophagectomy;Antireflux surgery;Cardiomyotomy;Esophagectomy;Endoscopy,Norman Rupert Barrett,1950,London,Europe,UK,UK,GBR
Bartholin's abscess,Bartholin's abscess,1677 - Bartholin's abscess,Gynaecology,Caspar Bartholin,Bartholin,Copenhagen,Copenhagen,Doctor_Anatomist,,Caspar Bartholin,1677,Copenhagen,Europe,Denmark,Denmark,DNK
Bascom cleft lift procedure,Bascom cleft lift procedure,2002 - Bascom cleft lift procedure,Colorectal;General,John U Bascomb,Bascom,Oregon,Oregon,Doctor_Surgeon,Pilonidal surgery,John U Bascomb,2002,Eugene,North America,USA,USA,USA
Bassini hernia repair,Bassini hernia repair,1887 - Bassini hernia repair,General,Edoardo Bassini ,Bassini,Veneto,Padua,Doctor_Surgeon,Inguinal hernia repair - Open;,Edoardo Bassini ,1887,Padua,Europe,Italy,Italy,ITA
Battle's incision,Battle's incision,1895 - Battle's incision,Emergency;General,Willian Henry Battle,Battle,England,London,Doctor_Surgeon,Appendicectomy,Willian Henry Battle,1895,London,Europe,UK,UK,GBR
Battle's operation,Battle's operation,1901 - Battle's operation,General,Willian Henry Battle,Battle,England,London,Doctor_Surgeon,Femoral hernia repair - Open,Willian Henry Battle,1901,London,Europe,UK,UK,GBR
Battle's sign,Battle's sign,1890 - Battle's sign,Trauma;Neurosurgery,Willian Henry Battle,Battle,England,London,Doctor_Surgeon,,Willian Henry Battle,1890,London,Europe,UK,UK,GBR
Baxter / Parkland formula,Baxter Parkland formula,1968 - Baxter Parkland formula,Plastics;Trauma,Charles R Baxter,Baxter,Texas,Texas,Doctor_Physician,Burns surgery,Charles R Baxter,1968,Dallas,North America,USA,USA,USA
Beger procedure,Beger procedure,1972 - Beger procedure,HPB,Hans Günther Beger,Beger,Baden-Württemberg,Ulm,Doctor_Surgeon,Pancreatic surgery,Hans Günther Beger,1972,Ulm,Europe,Germany,Germany,DEU
Belsey Mark IV operation,Belsey Mark IV operation,1967 - Belsey Mark IV operation,Oesophagogastric,Ronald Herbert Robert Belsey,Belsey,England,Frenchay,Doctor_Surgeon,Antireflux surgery,Ronald Herbert Robert Belsey,1967,Frenchay,Europe,UK,UK,GBR
Bentall procedure,Bentall procedure,1968 - Bentall procedure,Cardiothoracics;Vascular,Hugh Bentall,Bentall,London,London,Doctor_Surgeon,Aortic surgery;Cardiac valve replacement;,Hugh Bentall,1968,London,Europe,UK,UK,GBR
Berry's ligament,Berry's ligament,1901 - Berry's ligament,Endocrine ENT,James Berry,Berry,England,London,Doctor_Surgeon,Thyroidectomy;Parathyroidectomy,James Berry,1901,London,Europe,UK,UK,GBR
